"ElementName","DataType","Size","Required","ElementDescription","ValueRange","Notes","Aliases"
"abas_selfd21","Integer","","Recommended","Self-Direction - Controls temper when disagreeing with friends.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3csd19,abas3psd4"
"abas_selfd22","Integer","","Recommended","Self-Direction - Follows a routine without being reminded, for example, brushing teeth before bedtime or regularly feeding a pet.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3csd20"
"abas_selfd23","Integer","","Recommended","Self-Direction - Asks permission before playing with another child's toy or game.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3csd21"
"abas_selfd24","Integer","","Recommended","Self-Direction - Chooses own clothes almost every day.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3csd22"
"abas_selfd25","Integer","","Recommended","Self-Direction - Discusses ways to solve conflicts with others, for example, ""You can have this now if I can have it later.""","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3csd24"
"abas_soc1","Integer","","Recommended","Social - Smiles when he/she sees parent.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso1"
"abas_soc2","Integer","","Recommended","Social - Squeals or laughs when happy or delighted.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso3"
"abas_soc3","Integer","","Recommended","Social - Relaxes body when held, for example, snuggles.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso2"
"abas_soc4","Integer","","Recommended","Social - Lifts arms to express a desire to be picked up.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso6"
"abas_soc5","Integer","","Recommended","Social - Shows a sense of humor, for example, laughs when someone acts silly.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso5"
"abas_soc6","Integer","","Recommended","Social - Displays a special closeness or relationship to parent, for example, acts happy when parent returns.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso4"
"abas_soc7","Integer","","Recommended","Social - Responds differently to familiar and unfamiliar persons, for example, is less warm to an unfamiliar person.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso7"
"abas_soc8","Integer","","Recommended","Social - Hugs and kisses parents or others.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso8"
"abas_soc9","Integer","","Recommended","Social - Runs to greet special family members and friends.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed",""
"abas_soc10","Integer","","Recommended","Social - Imitates actions of adults, for example, pretends to clean house or drive a car.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso9"
"abas_soc11","Integer","","Recommended","Social - Shares toys willingly with others.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso11"
"abas_soc12","Integer","","Recommended","Social - Greets other children, for example, says ""Hi.""","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso12"
"abas_soc13","Integer","","Recommended","Social - Says ""Thank you"" when given a gift.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso13,abas3pso4,abas3pso5"
"abas_soc14","Integer","","Recommended","Social - Shows sympathy for others when they are sad or upset.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso14,abas3pso9"
"abas_soc15","Integer","","Recommended","Social - Seeks friendship with others in his/her age group.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso15"
"abas_soc16","Integer","","Recommended","Social - Responds appropriately when introduced to others, for example, says ""Hello.""","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso16"
"abas_soc17","Integer","","Recommended","Social - Moves out of another person's way without being asked.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed",""
"abas_soc18","Integer","","Recommended","Social - Offers assistance to others, for example, offers to carry packages or put away food.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso20,abas3pso13"
"abas_soc19","Integer","","Recommended","Social - Says when he/she feels happy, sad, scared, or angry.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso18,abas3cso20,abas3pso6"
"abas_soc20","Integer","","Recommended","Social - States when others seem happy, sad, scared, or angry.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed",""
"abas_soc21","Integer","","Recommended","Social - Apologizes if he/she hurts the feelings of others.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso21,abas3pso12,abas3pso21"
"abas_soc22","Integer","","Recommended","Social - Places reasonable demands on friends, for example, does not become upset when a friend plays with another friend.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso22,abas3pso21,abas3pso22"
"abas_soc23","Integer","","Recommended","Social - Refrains from saying something that might embarrass or hurt others.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso23,abas3pso22,abas3pso23"
"abas_soc24","Integer","","Recommended","Social - Personally makes or buys gifts for family members on major holidays.","0::3","0=Is Not Able; 1=Never When Needed; 2=Sometimes When Needed; 3=Always When Needed","abas3cso24,abas3pso24"
"version_form","String","121","Required","Form used/assessment name","","",""
"abas_c5","Integer","","Recommended","States home address, including zip code.","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pco20"
"abas_c6","Integer","","Recommended","Answers the telephone appropriately","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pco7"
"abas_c8","Integer","","Recommended","Places local telephone calls.","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed",""
"abas_c9","Integer","","Recommended","Speaks clearly and distinctly","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3cco14,abas3pco8"
"abas_c10","Integer","","Recommended","Gives verbal instructions that involve two or more steps or activities","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pco14"
"abas_c15","Integer","","Recommended","Says irregular plural nouns, for example, knives or mice","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pco12"
"abas_c17","Integer","","Recommended","Pays attention during family or group discussions for as long as needed","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed",""
"abas_c18","Integer","","Recommended","Nods or smiles to encourage others when they are talking","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pco11"
"abas_c19","Integer","","Recommended","Uses up-to-date information to discuss current events","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed",""
"abas_c20","Integer","","Recommended","Starts conversations on topics of interest to others","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pco17"
"abas_c21","Integer","","Recommended","Repeats stories or jokes after hearing them from others","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed",""
"abas_c22","Integer","","Recommended","Waits for a pause in a conversation before expressing his/her own ideas","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed",""
"abas_c23","Integer","","Recommended","Answers complex questions that require careful thoughts and opinions, for example, questions about politics or current events","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pco23"
"abas_c24","Integer","","Recommended","Talks about realistic future educational or career goals","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pco22"
"abas_c25","Integer","","Recommended","Takes turns talking during conversations with people (is not too talkative or too quiet)","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed",""
"abas_cu1","Integer","","Recommended","Orders his/her own meals when eating out.","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3ccu19,abas3pcu2"
"abas_cu2","Integer","","Recommended","Finds the restrooms in public places","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3ccu18,abas3pcu3"
"abas_cu3","Integer","","Recommended","Looks both ways before crossing a street or parking lot","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3ccu16,abas3pcu1"
"abas_cu4","Integer","","Recommended","Carries enough money to make small purchases, for example, a soft drink.","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pcu6"
"abas_cu5","Integer","","Recommended","Carries personal identification when traveling to nearby places in the community.","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pcu13"
"abas_cu6","Integer","","Recommended","Finds a specific department in a store or business, for example, customer service department in a bank or laundry supplies in a store","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pcu7"
"abas_cu7","Integer","","Recommended","Relies on himself / herself for travel in the community, for example, walks or uses public transportation, a bicycle, or a car.","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pcu14"
"abas_cu8","Integer","","Recommended","Packs his/her own clothing and supplies for overnight trips","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pcu4"
"abas_cu9","Integer","","Recommended","Mails letters at the postal box or local post office","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed",""
"abas_cu10","Integer","","Recommended","States general address of a travel destination, for example,""On Washington Avenue, near Lake Street.""","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pcu11"
"abas_cu11","Integer","","Recommended","Follows another's directions to nearby places","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pcu8"
"abas_cu12","Integer","","Recommended","Finds and uses a pay phone","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed",""
"abas_cu13","Integer","","Recommended","Asks store clerk for help if an item cannot be found","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed",""
"abas_cu14","Integer","","Recommended","Tells others about a store's hours of operation, for example, ""10 a.m. to 9 p.m.""","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed",""
"abas_cu15","Integer","","Recommended","Walks alone to friends' houses in the neighborhood","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3ccu22"
"abas_cu16","Integer","","Recommended","Calls a doctor or hospital when ill or hurt","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed",""
"abas_cu17","Integer","","Recommended","Calls to find out if a repair or ord;r is ready.","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed",""
"abas_cu18","Integer","","Recommended","Calls a repairperson if, for example, the air conditioner or heater is not working","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pcu23"
"abas_cu19","Integer","","Recommended","Takes other people on trips to nearby places, for example,takes a child or family member to a park","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pcu16"
"abas_cu20","Integer","","Recommended","Asks other people's advice on where to shop","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed",""
"abas_cu21","Integer","","Recommended","Shops for friends and family who may be unable to shop","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pcu15"
"abas_cu22","Integer","","Recommended","Walks or rides bike alone to locations within a one-mile or five-block radius of home or work","0::3","0=Is Not Able ; 1=Never When Needed ; 2=Sometimes When Needed ; 3=Always When Needed","abas3pcu9"
