"ElementName","DataType","Size","Required","ElementDescription","ValueRange","Notes","Aliases"
"subjectkey","GUID","","Required","The NDAR Global Unique Identifier (GUID) for research subject","NDAR*","",""
"src_subject_id","String","45","Required","Subject ID how it's defined in lab/project","","",""
"interview_date","Date","","Required","Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY","","",""
"interview_age","Integer","","Required","Age in months at the time of the interview/test/sampling/imaging.","0::1440","Age is rounded to chronological month. If the research participant is 15-days-old at time of interview, the appropriate value would be 0 months. If the participant is 16-days-old, the value would be 1 month.",""
"sex","String","20","Required","Sex of subject at birth","M;F; O; NR","M = Male; F = Female; O=Other; NR = Not reported",""
"opioiduseafuopds","Integer","","Recommended","Indicator of currently taking opioids daily or most days as part of the A2CPS Opioid Use Acute Follow-up","0;1","0 = No; 1 = Yes",""
"opioiduseafudrug1nm","Integer","","Recommended","Indicator of name of the opioid medication for drug 1 as part of the A2CPS Opioid Use Acute Follow-up","1::10","1 = Hydrocodone (Vicodin, Norco); 2 = Oxycodone (Percocet, Oxycontin); 3 = Codeine (Tylenol 3, Tylenol 4); 4 = Tramadol (Ultram, Ultracet); 5 = Hydromorphone (Dilaudid); 6 = Morphine (MS Contin, MS IR); 7 = Tapentadol (Nucynta); 8 = Methadone; 9 = Fentanyl (Duragesic); 10 = Other",""
"opioiduseafudrug1ds","Integer","","Recommended","Dose of drug 1 as part of the A2CPS Opioid Use Acute Follow-up","1::64","See below, variable names OpioidUseAfuDose_1 through OpioidUseAfuDose_9",""
"opioiduseafudrug1quanta","Integer","","Recommended","Number of pills of drug 1 taken per day on average during the past week, as part of the A2CPS Opioid Use Acute Follow-up","","",""
"opioiduseafudrug1quantb","Integer","","Recommended","Number of teaspoons of drug 1 taken per day on average during the past week, as part of the A2CPS Opioid Use Acute Follow-up","","",""
"opioiduseafudrug1quantc","Integer","","Recommended","Number of patches of drug 1 applied per day on average during the past week, as part of the A2CPS Opioid Use Acute Follow-up","","",""
"opioiduseafudrug1quantd","Integer","","Recommended","Indicator that quantity of drug 1 taken/applied during past week is UNKNOWN, as part of the A2CPS Opioid Use Acute Follow-up","0;1","0 = Unchecked; 1 = Checked",""
