"ElementName","DataType","Size","Required","ElementDescription","ValueRange","Notes","Aliases"
"subjectkey","GUID","","Required","The NDAR Global Unique Identifier (GUID) for research subject","NDAR*","",""
"src_subject_id","String","45","Required","Subject ID how it's defined in lab/project","","",""
"interview_date","Date","","Required","Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY","","",""
"interview_age","Integer","","Required","Age in months at the time of the interview/test/sampling/imaging.","0::1440","Age is rounded to chronological month. If the research participant is 15-days-old at time of interview, the appropriate value would be 0 months. If the participant is 16-days-old, the value would be 1 month.",""
"sex","String","20","Required","Sex of subject at birth","M;F; O; NR","M = Male; F = Female; O=Other; NR = Not reported","gender"
"comments","String","4000","Recommended","Comments about assessment","","",""
"pl_total_ss","Integer","","Required","PL Total Standard Score","","999 = Missing value",""
"pl_comp_score","Integer","","Required","PL Component Score","","999 = Missing value; See table B.1",""
"pl_percent_rank","Float","","Required","PL Percentile Rank","","999 = Missing value; See table D.1",""
"vssp_total_ss","Integer","","Required","VSSP Total Standard Score","","999 = Missing value",""
"vssp_comp_score","Integer","","Required","VSSP Component Score","","999 = Missing value; See table B.2",""
"vssp_percent_rank","Float","","Required","VSSP Percentile Rank","","999 = Missing value; See table D.2",""
"ce_total_ss","Integer","","Required","CE Total Standard Score","","999 = Missing value",""
"ce_comp_score","Integer","","Required","CE Component Score","","999 = Missing value; See table B.3",""
"ce_percent_rank","Float","","Required","CE Percentile Rank","","999 = Missing value; See table D.3",""
"dr_p1_resp_2","Integer","","Recommended","Digit Recall. P1 Response. 2","","",""
"dr_p1_score_2","Integer","","Recommended","Digit Recall. P1 Score. 2","0;1","",""
"dr_p2_resp_15","Integer","","Recommended","Digit Recall. P2 Response. 1-5","","",""
"dr_p2_score_15","Integer","","Recommended","Digit Recall. P2 Score. 1-5","0;1","",""
"dr_p3_resp_748","Integer","","Recommended","Digit Recall. P3 Response. 7-4-8","","",""
"dr_p3_score_748","Integer","","Recommended","Digit Recall. P3 Score. 7-4-8","0;1","",""
"dr_span1_resp_4","Integer","","Recommended","Digit Recall. Span 1 Response. 4","","",""
"dr_span1_score_4","Integer","","Recommended","Digit Recall. Span 1 Score. 4","0;1","",""
"dr_span1_resp_9","Integer","","Recommended","Digit Recall. Span 1 Response. 9","","",""
"dr_span1_score_9","Integer","","Recommended","Digit Recall. Span 1 Score. 9","0;1","",""
