"ElementName","DataType","Size","Required","ElementDescription","ValueRange","Notes","Aliases"
"subjectkey","GUID","","Required","The NDAR Global Unique Identifier (GUID) for research subject","NDAR*","",""
"src_subject_id","String","45","Required","Subject ID how it's defined in lab/project","","",""
"interview_date","Date","","Required","Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY","","",""
"interview_age","Integer","","Required","Age in months at the time of the interview/test/sampling/imaging.","0::1440","Age is rounded to chronological month. If the research participant is 15-days-old at time of interview, the appropriate value would be 0 months. If the participant is 16-days-old, the value would be 1 month.",""
"sex","String","20","Required","Sex of subject at birth","M;F; O; NR","M = Male; F = Female; O=Other; NR = Not reported",""
"healthrating","Integer","","Recommended","In general, how would you rate your overall health?","0::4","0= Excellent; 1= Very good; 2= Good; 3= Fair; 4= Poor",""
"ptntype_m","Integer","","Recommended","Who have you had sex with in the last year? For questions that ask about sex or sexual partners, we mean any oral, anal, or vaginal sex. (check all that apply) Males","0;1","0= No/Unchecked; 1= Yes/Checked",""
"ptntype_f","Integer","","Recommended","Who have you had sex with in the last year? For questions that ask about sex or sexual partners, we mean any oral, anal, or vaginal sex. (check all that apply) Females","0;1","0= No/Unchecked; 1= Yes/Checked",""
"ptntype_tm","Integer","","Recommended","Who have you had sex with in the last year? For questions that ask about sex or sexual partners, we mean any oral, anal, or vaginal sex. (check all that apply) Transgender males","0;1","0= No/Unchecked; 1= Yes/Checked",""
"ptntype_tf","Integer","","Recommended","Who have you had sex with in the last year? For questions that ask about sex or sexual partners, we mean any oral, anal, or vaginal sex. (check all that apply) Transgender females","0;1","0= No/Unchecked; 1= Yes/Checked",""
"ptntype_diff","Integer","","Recommended","Who have you had sex with in the last year? For questions that ask about sex or sexual partners, we mean any oral, anal, or vaginal sex. (check all that apply) People with another gender identity","0;1","0= No/Unchecked; 1= Yes/Checked",""
"ptntype_no","Integer","","Recommended","Who have you had sex with in the last year? For questions that ask about sex or sexual partners, we mean any oral, anal, or vaginal sex. (check all that apply) I haven't had sex in the last year","0;1","0= No/Unchecked; 1= Yes/Checked",""
