"ElementName","DataType","Size","Required","ElementDescription","ValueRange","Notes","Aliases"
"subjectkey","GUID","","Required","The NDAR Global Unique Identifier (GUID) for research subject","NDAR*","",""
"src_subject_id","String","45","Required","Subject ID how it's defined in lab/project","","",""
"interview_date","Date","","Required","Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY","","",""
"interview_age","Integer","","Required","Age in months at the time of the interview/test/sampling/imaging.","0::1440","Age is rounded to chronological month. If the research participant is 15-days-old at time of interview, the appropriate value would be 0 months. If the participant is 16-days-old, the value would be 1 month.",""
"sex","String","20","Required","Sex of subject at birth","M;F; O; NR","M = Male; F = Female; O=Other; NR = Not reported",""
"timepoint_label","String","50","Recommended","Timepoint/visit label","","e.g., Baseline, 6-Month Follow Up, Year 2; Morning, At Bedtime",""
"asi_relationship","Integer","","Recommended","Relationship to child","1::12","1=Biological mother; 2=Stepmother; 3=Adoptive mother; 4=Foster mother; 5= Grandmother; 6=Biological father; 7=Stepfather; 8=Adoptive father; 9=Foster father; 10=Grandfather; 11=Other Legal Parent/Guardian; 12=Other (specify relationship)",""
"asi_relationship_other","String","100","Recommended","Specified other relationship to child","","",""
"asi_residence_resp","Integer","","Recommended","Child lives in respondent's home right now.","0;1","0=No; 1=Yes",""
"asi_residence_whom","String","100","Recommended","With whom does the child live, if not the respondent. Only completed if asi_residence_resp=0","","",""
"asi_residence_dayspermonth","Integer","","Recommended","Number of days per month that the residence sees child.","0::31","",""
"asi_vision","Integer","","Recommended","Vision problems [DISCONTINUE INTERVIEW IF THERE ARE SERIOUS PROBLEMS THAT ARE NOT CORRECTED WITH ASSISTIVE VISION TECHNOLOGY]","0;1","0=No; 1=Yes",""
"asi_hearing","Integer","","Recommended","Hearing problems [DISCONTINUE INTERVIEW IF THERE ARE SERIOUS PROBLEMS THAT ARE NOT CORRECTED WITH ASSISTIVE VISION TECHNOLOGY]","0;1","0=No; 1=Yes",""
"asi_no_vision_hearing_issues","Integer","","Recommended","No serious vision or hearing problems","0;1","0=No; 1=Yes",""
"asi_vision_hearing_unknown","Integer","","Recommended","Unknown if child has any serious vision or hearing problems","0;1","0=No; 1=Yes",""
"asi_can_walk","Integer","","Recommended","Child can walk on their own [MAKE SURE THAT RESPONDENT DOES NOT COUNT TEMPORARY DIFFICULTIES, SUCH AS A SPRAINED ANKLE, AS ''NOT WALKING'']. Discontinue interview if ''No''","0;1","0=No; 1=Yes",""
"asi_age_walk","Integer","","Recommended","Age in months when child first started walking without holding on.","0::216","",""
"asi_specialed","Integer","","Recommended","Child currently receives any special educational services, such as speech therapy, a one-to-one aide, or time in a special education or resource classroom","0;1","0=No; 1=Yes",""
"asi_speech_age","Integer","","Recommended","Age in months when child first started using single words besides ''mama'' and ''dada'' to communicate.","0::216; 888","0::216=Age in months; 888=Not currently using single words",""
"asi_speech_peers","Integer","","Recommended","Thinks that child's language is at least as good as other children his/her age.","0;1","0=No; 1=Yes",""
"asi_speech_5words","Integer","","Recommended","Child uses at least 5 words on a daily basis.","0;1","0=No; 1=Yes",""
"asi_speech_phrases","Integer","","Recommended","Child puts words together to make phrases on a daily basis. Skipped if speech_5words=0","0;1","0=No; 1=Yes",""
"asi_speech_sentences","Integer","","Recommended","Child uses complex sentences on a daily basis. Skipped if speech_5words=0 OR speech_phrases=0","0;1","0=No; 1=Yes",""
"asi_speech_example1","String","1000","Recommended","Example 1 of things child says during a typical day.","","",""
"asi_speech_example2","String","1000","Recommended","Example 2 of things child says during a typical day.","","",""
