"ElementName","DataType","Size","Required","ElementDescription","ValueRange","Notes","Aliases"
"subjectkey","GUID","","Required","The NDAR Global Unique Identifier (GUID) for research subject","NDAR*","",""
"src_subject_id","String","45","Required","Subject ID how it's defined in lab/project","","",""
"interview_date","Date","","Required","Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY","","",""
"interview_age","Integer","","Required","Age in months at the time of the interview/test/sampling/imaging.","0::1440","Age is rounded to chronological month. If the research participant is 15-days-old at time of interview, the appropriate value would be 0 months. If the participant is 16-days-old, the value would be 1 month.",""
"sex","String","20","Required","Sex of subject at birth","M;F; O; NR","M = Male; F = Female; O=Other; NR = Not reported",""
"visit","String","60","Recommended","Visit name","","e.g., Baseline, 6-Month Follow Up, Year 2, Daily",""
"icbc_1","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Washing","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
"icbc_1_distress","Integer","","Recommended","Washing. This behavior/urge/desire causes ME distress:","0;1","0=Checkbox not checked; 1=Yes",""
"icbc_2","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Smoking","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
"icbc_2_distress","Integer","","Recommended","Smoking. This behavior/urge/desire causes ME distress:","0;1","0=Checkbox not checked; 1=Yes",""
"icbc_3","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Feeling compelled to collect free things (books, journals, sample items when shopping) or saving something you know you will never use","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
"icbc_3_distress","Integer","","Recommended","Feeling compelled to collect free things (books, journals, sample items when shopping) or 1 saving something you know you will never use. This behavior/urge/desire causes ME distress:","0;1","0=Checkbox not checked; 1=Yes",""
"icbc_4","Integer","","Recommended","Over the last 12 months. Do YOU and/or OTHERS think you have an issue/problem with the following behavior: Being overly cautious with money","1::4","1=Never; 2=Sometimes; 3=Often; 4=Always",""
